doc_id,issue_date,due_date,vendor,invoice_number,currency,subtotal,tax_amount,grand_total,project_code,grant_code,fund_type,category_primary,status,fiscal_year,file_path,file_name,dedupe_status,approver,approved_at
524938c3-b961-4aff-9b06-bec768dc1aa8,,,Ocr_simulation Document Text Would Appear Here After Real Ocr Processing,,USD,0.0,0.0,0.0,,,unrestricted,,needs_review,2025-2026,2025-2026/NoProject/NoGrant/ocr_simulation_document_text_would_appear_here_after_real_ocr_processing/Other,2025-10-26__ocr_simulation_document_text_w__NOREF__NOPROJ__NOGRANT__0USD__needs_review.pdf,unique,,
8f276199-507c-43ae-b9fb-859854bed447,,,Ocr_simulation Document Text Would Appear Here After Real Ocr Processing,,USD,0.0,0.0,0.0,,,unrestricted,,needs_review,2025-2026,2025-2026/NoProject/NoGrant/ocr_simulation_document_text_would_appear_here_after_real_ocr_processing/Other,2025-10-26__ocr_simulation_document_text_w__NOREF__NOPROJ__NOGRANT__0USD__needs_review.pdf,unique,,
dec55100-ab30-4425-ba3d-96f98e5bec73,,,Ocr_simulation Document Text Would Appear Here After Real Ocr Processing,,USD,0.0,0.0,0.0,,,unrestricted,,needs_review,2025-2026,2025-2026/NoProject/NoGrant/ocr_simulation_document_text_would_appear_here_after_real_ocr_processing/Other,2025-10-26__ocr_simulation_document_text_w__NOREF__NOPROJ__NOGRANT__0USD__needs_review.pdf,unique,,
9a33f21c-937c-443f-bef1-d596f2d74140,,,Ocr_simulation Document Text Would Appear Here After Real Ocr Processing,,USD,0.0,0.0,0.0,,,unrestricted,,needs_review,2025-2026,2025-2026/NoProject/NoGrant/ocr_simulation_document_text_would_appear_here_after_real_ocr_processing/Other,2025-10-26__ocr_simulation_document_text_w__NOREF__NOPROJ__NOGRANT__0USD__needs_review.pdf,unique,,
8ed020a2-38c1-4b15-a3d9-bef573815bcb,,,Ocr_simulation Document Text Would Appear Here After Real Ocr Processing,,USD,0.0,0.0,0.0,,,unrestricted,,needs_review,2025-2026,2025-2026/NoProject/NoGrant/ocr_simulation_document_text_would_appear_here_after_real_ocr_processing/Other,2025-10-26__ocr_simulation_document_text_w__NOREF__NOPROJ__NOGRANT__0USD__needs_review.pdf,unique,,
602efa2a-af59-4393-b001-f9847a35f97e,,,Ocr_simulation Document Text Would Appear Here After Real Ocr Processing,,USD,0.0,0.0,0.0,HLTH001,GR2023,restricted,,needs_review,2025-2026,2025-2026/HLTH001-Healthcare Initiativ/GR2023-UNICEF/ocr_simulation_document_text_would_appear_here_after_real_ocr_processing/Other,2025-10-26__ocr_simulation_document_text_w__NOREF__HLTH001__GR2023__0USD__needs_review.pdf,unique,,
18db1660-4565-4b9e-951d-0abf39569704,,,Ocr_simulation Document Text Would Appear Here After Real Ocr Processing,,USD,0.0,0.0,0.0,HLTH001,GR2023,restricted,,needs_review,2025-2026,2025-2026/HLTH001-Healthcare Initiativ/GR2023-UNICEF/ocr_simulation_document_text_would_appear_here_after_real_ocr_processing/Other,2025-10-26__ocr_simulation_document_text_w__NOREF__HLTH001__GR2023__0USD__needs_review.pdf,unique,,
36469dd4-b374-446b-8508-e3365c819a50,,,Ocr_simulation Document Text Would Appear Here After Real Ocr Processing,,USD,0.0,0.0,0.0,HLTH001,GR2023,restricted,,needs_review,2025-2026,2025-2026/HLTH001-Healthcare Initiativ/GR2023-UNICEF/ocr_simulation_document_text_would_appear_here_after_real_ocr_processing/Other,2025-10-26__ocr_simulation_document_text_w__NOREF__HLTH001__GR2023__0USD__needs_review.pdf,unique,,
206cf5f9-988f-4ec4-8cc9-9c2b94c0ac48,,,Ocr_simulation Document Text Would Appear Here After Real Ocr Processing,,USD,0.0,0.0,0.0,HLTH001,GR2023,restricted,,needs_review,2025-2026,2025-2026/HLTH001-Healthcare Initiativ/GR2023-UNICEF/ocr_simulation_document_text_would_appear_here_after_real_ocr_processing/Other,2025-10-26__ocr_simulation_document_text_w__NOREF__HLTH001__GR2023__0USD__needs_review.pdf,unique,,
18e5fcf2-5ec6-47ba-88cc-722413fa5d23,,,Ocr_simulation Document Text Would Appear Here After Real Ocr Processing,,USD,0.0,0.0,0.0,HLTH001,GR2023,restricted,,needs_review,2025-2026,2025-2026/HLTH001-Healthcare Initiativ/GR2023-UNICEF/ocr_simulation_document_text_would_appear_here_after_real_ocr_processing/Other,2025-10-26__ocr_simulation_document_text_w__NOREF__HLTH001__GR2023__0USD__needs_review.pdf,unique,,
